PF;train;test;dev;total
PF05731;0;5;4;9
PF00454;4;5;3;12
PF00125;18;5;4;27
PF08706;30;9;6;45
PF13520;33;9;8;50
PF13185;86;29;27;142
PF05227;96;4;3;103
PF13641;12;4;3;19
PF13208;20;4;3;27
PF00134;79;4;4;87
PF04740;28;4;3;35
PF09637;13;4;4;21
PF12887;45;4;0;49
PF03121;11;4;1;16
PF10448;10;4;3;17
PF13602;115;4;4;123
PF03899;88;4;3;95
PF02847;10;4;2;16
PF00665;67;4;4;75
PF06585;237;4;3;244
PF08210;19;4;3;26
PF08174;53;4;0;57
PF12666;95;4;3;102
PF04750;16;4;3;23
PF17203;11;4;3;18
PF13354;79;4;3;86
PF04101;17;4;3;24
PF14470;15;4;4;23
PF13360;35;8;5;48
PF06728;48;4;3;55
PF14433;31;7;7;45
PF01027;305;7;7;319
PF13563;53;17;16;86
PF13098;53;10;9;72
PF13343;37;10;10;57
PF06067;50;19;18;87
PF00583;109;25;30;164
PF06053;12;3;3;18
PF08937;25;3;3;31
PF07506;5;3;3;11
PF08617;159;3;3;165
PF15503;11;3;3;17
PF09840;16;3;2;21
PF10116;105;3;2;110
PF06013;75;6;5;86
PF00266;30;3;2;35
PF00589;17;3;3;23
PF13847;23;6;5;34
PF00258;36;6;6;48
PF16888;8;3;2;13
PF18731;18;3;3;24
PF05359;6;3;2;11
PF00089;38;3;4;45
PF04497;9;3;2;14
PF13474;34;9;8;51
PF09378;21;6;5;32
PF05477;20;3;3;26
PF12883;7;3;2;12
PF15594;9;3;3;15
PF02366;13;3;2;18
PF03044;7;3;2;12
PF15599;7;3;2;12
PF15011;20;6;6;32
PF16027;10;3;3;16
PF05768;28;3;3;34
PF18757;18;3;2;23
PF01852;8;3;0;11
PF02144;16;3;3;22
PF01537;4;3;1;8
PF14243;39;9;8;56
PF12358;164;3;4;171
PF01144;22;6;8;36
PF12699;7;3;2;12
PF18863;64;17;16;97
PF13416;52;14;14;80
PF12710;69;14;18;101
PF13432;44;11;10;65
PF13407;86;22;24;132
PF14780;18;8;7;33
PF13191;34;10;15;59
PF18063;15;5;4;24
PF13688;26;5;3;34
PF18138;15;5;5;25
PF13506;33;5;4;42
PF12895;69;5;4;78
PF12849;48;12;11;71
PF00622;16;7;6;29
PF13500;22;7;7;36
PF13401;45;9;11;65
PF00092;32;15;11;58
PF12680;305;17;14;336
PF08691;9;2;3;14
PF03761;6;2;1;9
PF13851;64;2;1;67
PF13863;183;2;1;186
PF03550;150;2;1;153
PF13690;59;4;3;66
PF00271;264;2;1;267
PF10778;4;2;1;7
PF12804;346;2;1;349
PF16746;48;2;5;55
PF03964;6;2;1;9
PF09786;10;4;3;17
PF03992;91;2;1;94
PF14163;21;4;3;28
PF06687;82;4;2;88
PF13499;82;2;1;85
PF16869;5;2;0;7
PF10376;10;2;2;14
PF01966;120;2;1;123
PF13577;106;2;1;109
PF03312;29;2;2;33
PF13117;5;2;1;8
PF10131;4;2;1;7
PF05048;40;2;2;44
PF05834;5;2;2;9
PF09666;7;2;1;10
PF16954;19;2;2;23
PF14171;5;2;2;9
PF14461;5;2;1;8
PF13637;35;6;4;45
PF02816;152;2;2;156
PF11647;1;2;1;4
PF08584;49;2;2;53
PF02592;394;2;2;398
PF13673;58;2;2;62
PF05820;3;2;1;6
PF00685;22;6;4;32
PF09476;41;2;2;45
PF13644;20;2;1;23
PF14301;24;2;1;27
PF08569;124;2;1;127
PF15733;14;6;9;29
PF01943;11;4;3;18
PF01370;54;2;0;56
PF11640;2;2;1;5
PF02120;205;2;2;209
PF02230;6;2;2;10
PF15953;5;2;1;8
PF16043;24;2;4;30
PF14025;44;2;2;48
PF13964;95;4;5;104
PF07895;7;2;2;11
PF04914;61;2;1;64
PF02223;19;2;1;22
PF12679;13;4;4;21
PF00721;4;2;1;7
PF00756;10;2;1;13
PF02870;6;2;2;10
PF13521;64;4;3;71
PF10471;34;2;1;37
PF08696;15;2;1;18
PF12708;29;4;6;39
PF07833;109;2;1;112
PF08661;16;2;2;20
PF18822;51;4;3;58
PF13582;16;4;4;24
PF13646;102;4;3;109
PF15065;35;2;2;39
PF18686;4;2;1;7
PF01968;17;2;1;20
PF05773;60;2;0;62
PF12578;20;2;1;23
PF09532;6;2;1;9
PF16740;35;2;1;38
PF14015;31;2;3;36
PF15306;31;2;4;37
PF16249;4;2;1;7
PF17294;13;2;1;16
PF09346;72;15;19;106
PF13238;38;9;9;56
PF01609;17;9;6;32
PF18810;80;14;18;112
PF18871;23;7;6;36
PF01590;142;26;25;193
PF13579;89;22;21;132
PF12443;1;5;5;11
PF15865;1;5;4;10
PF17989;64;5;5;74
PF14568;48;10;10;68
PF09817;7;5;4;16
PF06605;15;5;3;23
PF13895;24;5;7;36
PF10323;16;5;4;25
PF13426;61;19;17;97
PF06925;6;3;2;11
PF12090;16;3;1;20
PF18798;58;3;3;64
PF00307;66;3;5;74
PF02133;9;3;2;14
PF00324;16;3;2;21
PF15299;13;3;2;18
PF00083;26;3;3;32
PF05459;5;3;3;11
PF02338;9;3;2;14
PF10392;9;3;3;15
PF11655;8;3;2;13
PF02027;8;3;2;13
PF06414;12;3;3;18
PF13231;35;3;2;40
PF13428;342;3;3;348
PF16088;15;3;2;20
PF17244;18;3;1;22
PF15481;8;3;2;13
PF13519;172;3;4;179
PF18066;21;3;3;27
PF13394;16;3;3;22
PF13415;48;3;3;54
PF13554;14;3;2;19
PF03216;11;3;3;17
PF09195;4;3;2;9
PF08242;50;3;1;54
PF01547;68;20;18;106
PF08534;34;10;9;53
PF13502;0;11;6;17
PF10026;13;4;3;20
PF04242;26;4;7;37
PF01909;43;4;5;52
PF14559;148;4;3;155
PF09406;15;4;4;23
PF17918;84;5;5;94
PF04559;18;5;3;26
PF00561;22;5;5;32
PF08657;14;5;4;23
PF16729;38;5;5;48
PF03171;45;11;9;65
PF12727;122;6;5;133
PF14567;20;6;6;32
PF00657;29;8;8;45
PF01979;28;8;9;45
PF13531;102;17;16;135
PF13302;143;11;11;165
PF16395;5;3;2;10
PF12530;2;1;0;3
PF00041;9;1;0;10
PF15653;2;2;1;5
PF12507;2;1;0;3
PF01068;26;2;0;28
PF12489;19;2;2;23
PF15931;6;2;1;9
PF04669;12;2;5;19
PF02210;16;1;0;17
PF12939;16;1;1;18
PF13457;59;1;2;62
PF01553;44;1;0;45
PF03031;103;2;1;106
PF08689;0;2;1;3
PF09643;14;1;1;16
PF13455;50;1;1;52
PF14694;18;3;0;21
PF09486;5;2;1;8
PF14078;53;2;1;56
PF18859;133;1;1;135
PF09588;18;2;1;21
PF18771;6;1;1;8
PF05707;4;2;1;7
PF18774;4;1;1;6
PF08357;7;2;1;10
PF16144;4;2;1;7
PF14423;6;2;2;10
PF05618;7;2;1;10
PF06456;7;2;2;11
PF13353;77;3;2;82
PF18299;52;3;3;58
PF11315;15;2;1;18
PF06293;6;3;2;11
PF04662;3;2;0;5
PF11140;16;2;2;20
PF17289;13;2;0;15
PF02900;8;3;0;11
PF01336;447;1;1;449
PF13513;76;2;1;79
PF10561;16;2;1;19
PF10554;11;2;1;14
PF02899;24;3;1;28
PF12722;15;1;0;16
PF05536;3;1;1;5
PF01442;85;1;0;86
PF14765;0;1;0;1
PF13423;10;3;7;20
PF14767;14;1;1;16
PF10111;1;1;1;3
PF07646;20;3;3;26
PF09763;0;3;1;4
PF05473;2;1;2;5
PF14499;6;1;2;9
PF15090;0;1;3;4
PF02516;6;2;2;10
PF10354;169;1;1;171
PF03543;6;3;0;9
PF14271;50;2;1;53
PF02136;30;3;3;36
PF00822;8;3;2;13
PF12540;2;3;0;5
PF01417;61;1;1;63
PF17013;7;2;1;10
PF08558;15;2;1;18
PF09987;2;1;1;4
PF18065;6;2;1;9
PF10062;6;1;1;8
PF05569;5;3;0;8
PF14895;16;1;5;22
PF09930;30;1;1;32
PF10734;19;2;2;23
PF03606;8;3;2;13
PF10427;1;1;0;2
PF14891;25;1;0;26
PF08282;61;3;2;66
PF17019;6;2;2;10
PF01755;8;1;1;10
PF03327;7;2;2;11
PF13482;77;1;1;79
PF15528;0;2;1;3
PF09192;4;2;1;7
PF00962;6;3;3;12
PF02718;5;2;1;8
PF03237;13;2;0;15
PF13857;31;3;3;37
PF13116;0;3;1;4
PF04890;2;2;0;4
PF08447;73;2;1;76
PF14747;62;1;1;64
PF13532;35;2;1;38
PF14564;18;1;1;20
PF15593;13;2;1;16
PF12612;8;1;0;9
PF12385;7;2;1;10
PF03358;173;3;2;178
PF03288;11;2;5;18
PF00161;34;2;2;38
PF17178;7;2;1;10
PF14538;9;1;0;10
PF13097;21;1;1;23
PF02543;3;2;0;5
PF12584;0;1;0;1
PF12417;33;3;6;42
PF17028;4;2;1;7
PF04811;5;2;0;7
PF18752;6;3;2;11
PF14609;1;1;1;3
PF18830;19;3;2;24
PF02275;3;1;1;5
PF12295;9;1;0;10
PF13684;144;3;3;150
PF11817;0;1;1;2
PF07969;24;7;5;36
PF00676;11;1;0;12
PF06054;2;1;1;4
PF02915;24;1;5;30
PF00661;5;1;1;7
PF11715;0;1;0;1
PF07819;8;1;1;10
PF12850;63;1;1;65
PF03085;4;1;1;6
PF00202;12;1;1;14
PF17619;106;1;1;108
PF17656;39;1;0;40
PF12859;6;1;0;7
PF16145;5;1;0;6
PF07968;11;1;0;12
PF12871;28;1;2;31
PF11707;3;1;0;4
PF07832;0;1;0;1
PF12182;3;1;1;5
PF03995;36;1;1;38
PF13574;2;1;1;4
PF13589;21;1;1;23
PF06805;2;1;0;3
PF04097;79;1;5;85
PF13576;120;1;2;123
PF13581;70;1;1;72
PF02828;76;1;0;77
PF14410;15;1;0;16
PF14432;7;1;0;8
PF12795;0;1;0;1
PF16000;6;1;1;8
PF04943;1;1;1;3
PF07064;20;1;0;21
PF14437;6;1;2;9
PF07140;4;1;2;7
PF13854;49;1;0;50
PF00549;5;1;0;6
PF08448;29;6;3;38
PF00267;8;1;1;10
PF13837;126;1;1;128
PF12733;31;1;0;32
PF03731;8;1;0;9
PF03724;89;1;1;91
PF03496;3;1;0;4
PF00847;60;1;1;62
PF05802;5;1;1;7
PF18122;3;1;0;4
PF11561;15;1;1;17
PF16656;203;1;1;205
PF16731;22;1;1;24
PF05784;1;1;1;3
PF17118;0;1;1;2
PF03361;2;1;1;4
PF13181;78;1;1;80
PF18071;8;1;1;10
PF03326;2;1;1;4
PF03336;3;1;1;5
PF13157;1;1;1;3
PF18165;30;1;1;32
PF03291;7;1;1;9
PF13184;34;1;1;36
PF03362;1;1;1;3
PF18303;0;1;0;1
PF05884;5;1;2;8
PF04856;4;1;2;7
PF17241;6;1;1;8
PF03065;13;1;2;16
PF17309;8;1;2;11
PF11690;2;1;1;4
PF00929;22;7;1;30
PF08397;3;1;1;5
PF04727;212;1;0;213
PF08360;0;1;0;1
PF14341;39;1;1;41
PF16433;1;1;1;3
PF04793;2;1;1;4
PF13508;2195;1;1;2197
PF11594;3;1;2;6
PF18417;26;1;0;27
PF11624;0;1;0;1
PF08453;28;1;1;30
PF08393;4;1;0;5
PF04820;18;1;0;19
PF17998;8;1;0;9
PF04200;99;1;0;100
PF11864;1;1;0;2
PF15678;17;1;1;19
PF14496;9;2;1;12
PF02518;356;1;1;358
PF12856;8;2;1;11
PF02534;1;1;2;4
PF10434;4;2;1;7
PF02463;4;1;1;6
PF15592;3;1;1;5
PF15587;1;1;1;3
PF03773;7;2;2;11
PF09954;75;2;1;78
PF12420;21;1;1;23
PF06229;7;2;1;10
PF10067;12;2;1;15
PF13921;21;2;1;24
PF06930;7;2;2;11
PF14541;60;2;1;63
PF01134;99;1;2;102
PF13833;28;2;2;32
PF00607;3;2;0;5
PF14807;5;2;0;7
PF16821;3;1;2;6
PF07667;6;2;1;9
PF10506;14;1;1;16
PF18778;37;2;2;41
PF17399;3;2;1;6
PF03070;11;4;2;17
PF00047;17;4;3;24
PF12469;43;1;1;45
PF12456;60;1;0;61
PF07964;7;2;1;10
PF12068;2;2;1;5
PF13477;17;4;3;24
PF15577;5;1;1;7
PF15496;29;1;1;31
PF02450;5;1;0;6
PF11716;57;2;0;59
PF05527;52;2;2;56
PF15140;6;2;1;9
PF11757;3;2;0;5
PF15413;4;1;0;5
PF16788;16;4;0;20
PF10756;44;1;1;46
PF14741;4;2;2;8
PF17914;21;2;1;24
PF05179;143;1;1;145
PF01676;11;1;3;15
PF15638;2;1;0;3
PF15626;2;1;0;3
PF06445;47;13;12;72
PF13899;19;5;4;28
PF00423;5;1;1;7
PF15969;2;1;1;4
PF13013;3;1;1;5
PF00429;0;1;0;1
PF15792;24;1;1;26
PF04253;307;1;1;309
PF13695;145;1;1;147
PF18692;11;1;1;13
PF18640;15;1;1;17
PF00394;28;1;0;29
PF13694;4;1;1;6
PF13624;158;1;1;160
PF08861;40;1;1;42
PF13027;12;1;3;16
PF00028;13;1;0;14
PF04978;36;1;1;38
PF13593;41;2;1;44
PF11933;0;2;0;2
PF05170;5;2;2;9
PF01677;7;2;2;11
PF02744;6;1;0;7
PF01660;0;2;0;2
PF12299;15;1;1;17
PF13664;120;2;1;123
PF14663;14;2;0;16
PF01117;2;1;1;4
PF06381;39;2;2;43
PF12914;21;2;0;23
PF10824;19;1;1;21
PF14868;18;5;5;28
PF01064;15;1;1;17
PF13471;55;2;1;58
PF15743;15;1;1;17
PF08985;8;1;1;10
PF12691;7;2;2;11
PF10463;2;1;1;4
PF00476;767;1;0;768
